Subject,Number,Instructors
CS,100,"Fleck, M;Gunter, E;Pitt, L"
CS,101,"Agrawal, P;Aich, R;Asthana, P;Beckman, M;Chen, J;Chu, G;Davis, N;Du, X;Isaac, I;Jain, B;Kanjalkar, S;Kwan, R;Lin, S;Lunt, B;Meyers, S;Mukherjee, D;Osei-Owusu, J;Patel, A;Sharma, K;Tahboub, R;Xie, T;Yoder, C;Zhu, C"
CS,102,"Agarwal, R;Agarwala, D;Amanzadeh, M;Chen, S;Cunningham, R;Hopping, D;Hou, H;Jiang, M;Kadimisetty, A;Kashinath, A;Khurana, S;Koiliaris, K;Liu, Y;Markazi, D;Mathew, R;Padua, D;Sandur, A;Teng, D;Tsai, P;Wedell, E;Xiao, J"
CS,105,"Chen, B;Dadu, A;Emeka, C;Fowler, M;Goyal, A;Guha, S;Haberman, M;Harris, A;Hellwig, M;Isenegger, K;Iyer, V;Kaempen, K;Krishnan, V;Kumar, A;Lewis, C;Ling, F;Liu, A;Schoening, M;Smith, D;Wauck, H;Xu, D;Xu, R;Yen, C;Zhou, A;Zilles, C"
CS,107,"Adhikari, A;Bazargani, S;Bhanushali, U;Bygari, R;Chakravarti, A;Das, T;Fagen-Ulmschneider, W;Flanagan, K;Gao, H;Kim, B;Kiv, D;Nguyen, H;Ojha, A;Qu, T;Sheng, P;Tang, T;Tonks, A;Tsiamalos, E;Wang, M;Xing, Y;Yang, Z;Yigit, H;Zhang, Z;Zhou, W"
CS,124,"Challen, G;Lewis, C"
CS,125,"Angrave, L;Challen, G;Chapman, W;Dey, J;Do, H;Gao, M;Huynh, H;Krishna Kumaran, S;Seo, S;Tang, Z;Zhang, B"
CS,126,"Angrave, L;Evans, G;Woodley, M;Zilles, C"
CS,128,"Nowak, M"
CS,173,"Agha, G;Balepur, N;Cosman, B;Cunningham, R;Delgosha, P;Ding, H;Evans, G;Fleck, M;Gertner, Y;Lin, P;Liu, Y;Meseguer, J;Morabia, K;Murhekar, A;Parthasarathy, M;Poulsen, S;Shah, D;Shi, W;Singhal, S;Skeirik, S;Varodayan, D;Viswanathan, M;Warnow, T;Yu, Y;Zhang, P;Zhang, W;Zhou, Q"
CS,196,"Challen, G;Chapman, W;Cosman, B;Fleck, M;Lin, P;Parthasarathy, M;Viswanathan, M;Warnow, T"
CS,199,"Amato, N;Angrave, L;Asplund, J;Beckman, M;Brunner, R;Challen, G;Chapman, W;Choi, H;Cosman, B;Davis, N;Evans, C;Fagen-Ulmschneider, W;Fowler, M;Francis, G;Heeren, C;Herman, G;Kumar, R;Lewis, C;Nowak, M;Olson, L;Parthasarathy, M;Pitt, L;Shaffer, E;Silva, M;Solomon, B;Viswanathan, M"
CS,210,"Agarwala, D;Asplund, J;Bullock, B;Cunningham, R;Ojha, V;Winter, G"
CS,211,"Cunningham, R;Winter, G"
CS,222,"Woodley, M"
CS,225,"Adhikari, R;Assefa, N;Athani, A;Azam, R;Bai, S;Basu, S;Beckman, A;Beckman, M;Bhagat, A;Chang, L;Chhabra, R;Cole, P;Evans, C;Evans, G;Fagen-Ulmschneider, W;Ge, Y;Heeren, C;Jiang, J;Kindratenko, V;Li, Y;Rajgopal, -;Roddur, M;Rodriguez, S;Saboo, Y;Shaffer, E;Solomon, B;Tong, X;Wu, H;Yershova, G;Zhang, Z;Zilles, C;Zyrianov, V"
CS,233,"Arun, A;Cao, E;Fong, M;Ghose, S;Hazlett, C;Herman, G;Lowder, C;Mahmood, M;Mahmood, S;Shen, R;Tran, H;Tu, B;Wang, S;Zilles, C"
CS,240,"Fagen-Ulmschneider, W;Viswanathan, M"
CS,241,"Angrave, L;Bhasin, R;Cheng, K;Ding, H;Evans, G;Foster, C;Green, A;Hu, V;Kandikuppa, A;Love, I;Mbarki, O;Meherwal, R;Michael, N;Sankaran, A;Tian, B;Zhao, B"
CS,242,"Woodley, M"
CS,265,"Chan, A;Wong, A"
CS,277,"Solomon, B"
CS,296,"Angrave, L;Beckman, A;Beckman, M;Cosman, B;Evans, G;Fagen-Ulmschneider, W;Ghose, S;Heeren, C;Herman, G;Jiang, J;Lin, P;Padua, D;Shaffer, E;Solomon, B;Viswanathan, M;Zilles, C"
CS,307,"Li, B;Viswanathan, M"
CS,340,"Fagen-Ulmschneider, W"
CS,341,"Angrave, L"
CS,357,"Carrier, E;Kloeckner, A;Olson, L;Silva, M;Sohn, M;Solomonik, E;West, M"
CS,361,"Barber, R;Chen, J;Deng, Y;Jiang, E;Karan, A;Krishna Kumaran, S;Li, W;Liu, H;Pattanaik, A;Peng, J;Saleh, E;Sinha, S;Varodayan, D;Wang, Y;Xu, W"
CS,374,"Al-Hassanieh, H;Bajpai, T;Beideman, C;Boodaghians, S;Borisov, N;Chan, T;Chekuri, C;Cinkoske, M;Erickson, J;Feltes, P;Har-Peled, S;Huang, J;Kani, N;Khan, M;Khurana, D;Kolla, A;Kulkarni, P;Kulkarni, R;Kulkarni, S;Lim, J;Lin, P;Livanos, V;Lu, Y;Mehta, R;Miller, A;Robson, E;Shankar Narayanan, A;Shen, Z;Sie, E;Sun, I;Sun, M;Viswanathan, M;Yu, C;Zhou, T;Zhou, Z;Zhu, Z;Zuo, S"
CS,398,"Brunner, R;Ginsburg, R;Sirignano, J;Stodden, V;Zhang, M"
CS,400,"Williams, T"
CS,401,"Gertner, Y"
CS,402,"Williams, T"
CS,403,"Gertner, Y"
CS,407,"Khurana, D"
CS,409,"Kumar, R"
CS,410,"Zhai, C"
CS,411,"Adhikari, A;Alawini, A;Chang, K;Ge, V;Huang, S;Parameswaran, A;Park, Y"
CS,412,"Banerjee, A;Chang, K;Dev, H;Gui, H;Han, J;Li, Q;Narang, K;Norick, B;Sinha, S;Sundaram, H;Tong, H;Yang, J;Zhuang, H"
CS,413,"English, S;Ford, K;Li, X;St Dizier, A;Yong, A"
CS,415,"Shaffer, E;Tychonievich, L"
CS,418,"Hart, J;Pietrowicz, M;Shaffer, E;Tychonievich, L"
CS,419,"Shaffer, E"
CS,420,"Kanakagiri, R;Padua, D;Snir, M"
CS,421,"Beckman, A;Beckman, M;Foster, C;Gunter, E;Misailovic, S;Parthasarathy, M"
CS,422,"Gunter, E;Rosu, G"
CS,423,"Bates, A;Fagen-Ulmschneider, W;Liu, J;Xu, T;Yoo, A"
CS,424,"Abdelzaher, T;Sha, L"
CS,425,"Bailey, M;Bhatt, M;Borisov, N;Gupta, I;Mehar, J;Mittal, R;Vaidya, N;Wang, H"
CS,426,"Adve, V;Evans, G;Padua, D;Rauchwerger, L"
CS,427,"Jabbarvand Behrouz, R;Rosu, G;Xie, T;Zhang, L"
CS,428,"Dave, M;Marinov, D;Xie, T"
CS,429,"Marinov, D;Xie, T"
CS,431,"Caccamo, M;Fauza, R;Sha, L"
CS,433,"Adve, S;Bohloolizamani, A;Fletcher, C;Franques Garcia, A;Hassan N Mahmoud, A;Huzaifa, M;Torrellas, J"
CS,434,"Roy Choudhury, R"
CS,435,"Godfrey, P"
CS,436,"Caesar, M"
CS,437,"Caesar, M"
CS,438,"Al-Hassanieh, H;Borisov, N;Kravets, R;Roy Choudhury, R;Vasisht, D;Zhang, A"
CS,439,"Al-Hassanieh, H;Kravets, R;Roy Choudhury, R"
CS,440,"Adhikari, A;DeJong, G;Fleck, M;Gupta, A;Hasegawa-Johnson, M;Hockenmaier, J;Lazebnik, S"
CS,441,"Hoiem, D;Morales Aguirre, M;Robles Granda, P;Viswanathan, M"
CS,442,"Li, B;Zhao, H"
CS,443,"Jiang, N"
CS,444,"Lazebnik, S"
CS,445,"Hoiem, D;Wang, Y"
CS,446,"Gui, L;Koyejo, O;Mangipudi, B;Roth, D;Schwing, A;Telgarsky, M;Wang, S;Zhao, Z"
CS,447,"Hockenmaier, J"
CS,448,"Smaragdis, P"
CS,450,"Fischer, P;Heath, M;Kloeckner, A;Olson, L;Shaffer, E;Solomonik, E"
CS,460,"Bambenek, J"
CS,461,"Bailey, M;Bates, A;Borisov, N;Cunningham, R;Levchenko, K;Ma, Z;Miller, A;Murley, P;Ren, L;Reynolds, J"
CS,463,"Gunter, C;Wang, G"
CS,464,"Cobb, C;Gunter, C"
CS,465,"Bailey, B;Dey, S;Do, H;Fu, W;Hastings, E;Isenegger, K;Kirlik, A;Xiao, Z;Yen, C"
CS,466,"El-Kebir, M;Peng, J;Sinha, S;Warnow, T"
CS,467,"Karahalios, K"
CS,468,"Fisher, J;Maslowska, E;Su, L;Yao, M"
CS,469,"Sundaram, H"
CS,470,"Sundaram, H"
CS,473,"Andrews, R;Beideman, C;Chan, T;Chekuri, C;Erickson, J;Forbes, M;Har-Peled, S;Kelley, A;Mehta, R"
CS,474,"Parthasarathy, M;Viswanathan, M"
CS,475,"Cosman, B;Viswanathan, M"
CS,476,"Meseguer, J"
CS,477,"Gunter, E;Misailovic, S;Parthasarathy, M;Singh, G"
CS,481,"Jacobson, S"
CS,482,"Jacobson, S"
CS,483,"Haase, H;Hwu, W;Kindratenko, V;Lumetta, S;Patel, S"
CS,484,"Kale, L;Rauchwerger, L"
CS,491,"Amato, N;Angrave, L;Bailey, B;Bashir, M;Beckman, A;Beckman, M;Campbell, R;Chapman, W;Davis, N;Gertner, Y;Lewis, C;Marinov, D;Shang, J;Thakore, U;Tucker, Z;Williams, T"
CS,492,"Woodley, M"
CS,493,"Woodley, M"
CS,494,"Woodley, M"
CS,497,"Alawini, A;Angrave, L;Brunner, R;Forsyth, D"
CS,498,"Agha, G;Alawini, A;Angrave, L;Arsan, D;Bailey, B;Bambenek, J;Bashir, M;Caccamo, M;Caesar, M;Campbell, R;Chan, T;Chandrasekharan, E;Chekuri, C;Chen, B;Chowdhary, G;Cunningham, R;Davis, N;De, S;DeJong, G;Delgosha, P;Erickson, J;Fagen-Ulmschneider, W;Farivar, R;Forsyth, D;Gertner, Y;Ghose, S;Godfrey, P;Gunter, C;Han, J;Har-Peled, S;Hauser, K;Herman, G;Iyer, R;Jiang, N;Kesan, J;Khurana, D;Kirlik, A;Kravets, R;Kumar, R;Lane, H;Lavalle, S;Lazebnik, S;Li, B;Mehta, R;Miller, A;Mitra, S;Mohan, S;Morales Aguirre, M;Parthasarathy, M;Shaffer, E;Smaragdis, P;Snir, M;Sohn, M;Stodden, V;Sundaram, H;Torres, M;Vasisht, D;Viswanathan, M;Walker, T;Wang, S;Williams, T;Xie, T;Yershova, G;Zhao, H;Zilles, C"
CS,500,"Cunningham, K;Herman, G;Lewis, C"
CS,507,"Khurana, D"
CS,508,"Hwu, W;Lumetta, S"
CS,510,"Zhai, C"
CS,511,"Chang, K;Javari, A;Park, Y"
CS,512,"Han, J;Tong, H;Zhu, Q"
CS,513,"Ludaescher, B"
CS,519,"Shaffer, E"
CS,521,"Misailovic, S;Parthasarathy, M;Singh, G"
CS,522,"Rosu, G"
CS,523,"Campbell, R;Eslami, H;Xu, T"
CS,524,"Agha, G;Meseguer, J"
CS,525,"Gupta, I"
CS,526,"Adve, V;Mendis, C;Misailovic, S"
CS,527,"Gyori, G;Hsieh, C;Marinov, D;Xie, T;Zhang, L"
CS,533,"Torrellas, J"
CS,534,"Adve, S;Ghose, S;Torrellas, J"
CS,536,"Iyer, R;Kalbarczyk, Z"
CS,537,"Nahrstedt, K"
CS,538,"Godfrey, P"
CS,539,"Ren, L"
CS,540,"Telgarsky, M"
CS,541,"Nicol, D;Noureddine, M"
CS,542,"Jiang, N"
CS,543,"Gupta, S;Hoiem, D;Lazebnik, S"
CS,544,"Forsyth, D"
CS,545,"Smaragdis, P"
CS,546,"Hockenmaier, J;Ji, H"
CS,547,"Sirignano, J;Sowers, R"
CS,548,"Fu, W"
CS,549,"Hummel, J"
CS,554,"Solomonik, E"
CS,555,"Fischer, P;Kloeckner, A;Olson, L"
CS,556,"Fischer, P;Olson, L"
CS,562,"Li, B"
CS,563,"Bates, A;Fletcher, C;Gunter, C;Hojjati, A;Miller, A"
CS,565,"Bailey, B;Kirlik, A"
CS,567,"Karahalios, K"
CS,568,"Kumar, R"
CS,571,"Balog, J"
CS,572,"Kostochka, A"
CS,574,"Chan, T;Har-Peled, S"
CS,575,"Balog, J;Balogh, J"
CS,576,"Meseguer, J"
CS,579,"Forbes, M;Kolla, A"
CS,580,"Mehta, R"
CS,581,"Smirnov, V;Warnow, T"
CS,582,"Sinha, S"
CS,583,"Chekuri, C"
CS,584,"Mitra, S"
CS,586,"Chandrasekaran, K;Chekuri, C"
CS,588,"Forsyth, D"
CS,591,"Adve, V;Alagappan, R;Amato, N;Bailey, B;Beckman, A;Beckman, M;Campbell, R;Chan, A;Chekuri, C;Chen, Y;Cobb, C;Cunningham, K;El-Kebir, M;Erickson, J;Fletcher, C;Forsyth, D;Ganesan, A;Garzaran, M;Geigle, C;George, K;Gertner, Y;Ghose, S;Goodman, M;Gunter, E;Gupta, I;Heath, M;Herman, G;Hudson, M;Jabbarvand Behrouz, R;Johnson, B;Kale, L;Kalim, F;Karahalios, K;Kirlik, A;Kloeckner, A;Kravets, R;Lewis, C;Marinov, D;Massung, S;Mendis, C;Meseguer, J;Misailovic, S;Mohan, S;Olson, L;Padua, D;Rauchwerger, L;Ren, L;Sha, L;Singh, G;Viswanathan, M;Warnow, T;Williams, T;Wright, A;Xie, T;Xu, T;Zhai, C;Zhang, L;Zilles, C"
CS,597,"Campbell, R;Singh, G"
CS,598,"Abdelzaher, T;Adve, S;Adve, V;Agha, G;Alagappan, R;Banerjee, A;Bashir, M;Bates, A;Borisov, N;Caccamo, M;Campbell, R;Chacko, G;Chan, T;Chandrasekharan, E;Chang, K;Chekuri, C;Choi, D;Cobb, C;De, S;Delgosha, P;El-Kebir, M;Erickson, J;Farivar, R;Fletcher, C;Forbes, M;Forsyth, D;Ganesan, A;Geigle, C;Ghose, S;Gui, L;Gunter, C;Guo, H;Gupta, I;Gupta, S;Han, J;Har-Peled, S;Hauser, K;Heath, D;Herman, G;Hoiem, D;Jabbarvand Behrouz, R;Ji, H;Jiang, N;Kale, L;Karahalios, K;Khurana, D;Kirlik, A;Kloeckner, A;Koyejo, O;Kumar, R;Lavalle, S;Lazebnik, S;Lewis, C;Li, B;Liang, F;Marinov, D;Mehta, R;Mendis, C;Miller, A;Misailovic, S;Mittal, R;Nahrstedt, K;Olson, L;Padua, D;Parameswaran, A;Park, T;Parthasarathy, M;Peng, J;Rauchwerger, L;Ray Chaudhury, B;Ren, L;Renear, A;Ringer, T;Rosu, G;Sha, L;Singh, G;Sinha, S;Sirignano, J;Smaragdis, P;Snir, M;Solomonik, E;Soltanaghai, E;Sun, J;Sundaram, H;Telgarsky, M;Tong, H;Torrellas, J;Vasisht, D;Viswanathan, M;Wang, G;Wang, S;Wang, Y;Xu, T;Zhai, C;Zhang, L;Zhao, H;Zhu, R"
CS,599,"Amato, N"
